"Freq [GHz]","im(S(1,1)) []","im(S(1,2)) []","im(S(1,3)) []","im(S(1,4)) []","im(S(1,5)) []","im(S(1,6)) []","im(S(2,1)) []","im(S(2,2)) []","im(S(2,3)) []","im(S(2,4)) []","im(S(2,5)) []","im(S(2,6)) []","im(S(3,1)) []","im(S(3,2)) []","im(S(3,3)) []","im(S(3,4)) []","im(S(3,5)) []","im(S(3,6)) []","im(S(4,1)) []","im(S(4,2)) []","im(S(4,3)) []","im(S(4,4)) []","im(S(4,5)) []","im(S(4,6)) []","im(S(5,1)) []","im(S(5,2)) []","im(S(5,3)) []","im(S(5,4)) []","im(S(5,5)) []","im(S(5,6)) []","im(S(6,1)) []","im(S(6,2)) []","im(S(6,3)) []","im(S(6,4)) []","im(S(6,5)) []","im(S(6,6)) []"
25,0.704453130814865,-0.115738906377215,-3.61559696710278E-05,6.54760660646378E-05,0.11219115654358,-0.0173570916706419,-0.115738906377215,0.6978563966903,1.83093814694147E-06,-9.99036715452024E-05,-0.0202566193293341,0.113510017487945,-3.61559696710428E-05,1.83093814704605E-06,0.111898880364537,-0.00017148052269368,-1.59643928267917E-05,-1.3441420740607E-05,6.54760660646449E-05,-9.99036715452269E-05,-0.000171480522693686,0.107092465433439,9.69020563199767E-06,-2.29107480862346E-06,0.112191156543585,-0.0202566193293349,-1.59643928267992E-05,9.69020563201092E-06,0.285424164635755,0.0813875224990799,-0.0173570916706455,0.113510017487944,-1.34414207405669E-05,-2.2910748086423E-06,0.081387522499086,0.280555809322258
26,0.594502629516902,0.0880546017178526,-6.50343752486264E-06,0.000237149472877837,-0.0337013561706838,0.256743537618558,0.0880546017178631,0.5898474830806,-1.01287506328222E-05,-0.000104512899279922,0.257741405598088,-0.0368461948838767,-6.50343752490751E-06,-1.01287506327938E-05,0.116472706502048,9.88178969587096E-06,-4.51398581891833E-05,1.58963028205667E-05,0.000237149472877828,-0.000104512899279938,9.88178969586187E-06,0.116235836349047,-6.12678014107054E-05,7.28175478285058E-05,-0.0337013561706556,0.257741405598055,-4.51398581891628E-05,-6.12678014106976E-05,0.433634159373421,-0.385250837573009,0.256743537618555,-0.0368461948838708,1.5896302820578E-05,7.28175478285002E-05,-0.385250837573772,0.43226808373494
27,-0.316860592846797,0.127158211129711,2.30151889587291E-05,0.000630024743752322,0.105601309896038,0.275159571493627,0.127158211129704,-0.309711689919678,-7.3390160265512E-06,0.0011476982757991,0.270221044614983,0.100502174215008,2.30151889586422E-05,-7.33901602655192E-06,0.121104275694669,8.81046564681344E-06,-5.75080660899482E-05,9.06816757792091E-05,0.000630024743752314,0.00114769827580206,8.81046564681671E-06,0.120818734688396,-0.00267840469468495,0.000646426108219699,0.105601309896032,0.270221044614952,-5.75080660898551E-05,-0.00267840469468435,0.568934084677031,-0.101609036906103,0.275159571493581,0.100502174215,9.06816757792426E-05,0.000646426108219675,-0.101609036905982,0.582206891369211
28,-0.360939682708217,-0.00945647474118567,3.99130559475858E-05,0.00227524929782932,0.28424787438824,0.126571904971994,-0.00945647474118715,-0.372085170373527,7.51347676092586E-05,2.70320593590959E-05,0.128170889349504,0.270037044190261,3.99130559474624E-05,7.51347676094549E-05,0.125864262751587,1.57069767136908E-05,-4.06141762974016E-05,-8.32479409381726E-06,0.00227524929782993,2.7032059359115E-05,1.57069767136848E-05,0.12547845481353,0.000243535262216602,0.00199736771199581,0.28424787438822,0.128170889349671,-4.0614176297108E-05,0.0002435352622167,0.588142274196359,-0.260239189670469,0.126571904972035,0.270037044190287,-8.32479409398377E-06,0.00199736771199554,-0.260239189670178,0.607181338492848
29,-0.223025837275836,-0.216390589126977,4.31225522157468E-06,-0.00323815554350776,0.0715471115163457,-0.636461503556208,-0.216390589127024,-0.229085389152647,0.000185507195042057,-6.42374509112236E-05,-0.597316346392458,0.0748041925976574,4.31225522148039E-06,0.000185507195030179,0.130896139375073,3.74294677626033E-05,-1.66635297980542E-05,7.05949604912239E-05,-0.00323815554350551,-6.42374509112337E-05,3.74294677625825E-05,0.130167816494667,0.000211067351568349,0.00257201385686125,0.0715471115163104,-0.597316346392963,-1.66635297974937E-05,0.000211067351568379,0.398988355199852,-0.195678239487391,-0.636461503556052,0.0748041925976551,7.05949604911028E-05,0.00257201385686122,-0.195678239487383,0.341662599018598
30,-0.380933791362376,0.0109609208771297,-0.000164571028371898,-0.000244574341006497,-0.0254270677472153,-0.354188881041271,0.010960920877132,-0.380900750675498,-0.000206911283978906,-0.000126641340206417,-0.354119372084264,-0.0256053971196995,-0.000164571028371897,-0.000206911283978824,0.136829250838811,0.000127116389738664,-0.000413566133046771,0.000326339825570193,-0.000244574341006467,-0.00012664134020642,0.000127116389738661,0.134841114346871,0.00019866418593998,-0.00027921236373366,-0.0254270677472109,-0.354119372084255,-0.000413566133046687,0.000198664185939905,0.574221540151369,-0.165881966401636,-0.354188881041277,-0.0256053971196969,0.000326339825570108,-0.000279212363733681,-0.165881966401635,0.574587394969183
31,-0.64748367711337,0.137389213839115,0.000147868059943546,0.00712765933108786,-0.0628748427822401,-0.235845256505413,0.137389213839111,-0.646682772909713,0.0197943916878963,-0.000709063085181122,-0.23240623853517,-0.0621389098305214,0.000147868059939445,0.0197943916879531,0.177574482317474,0.00327220902497669,-0.0351163355717326,0.0067711357897761,0.00712765933108636,-0.000709063085180123,0.00327220902497949,0.137135743666513,0.000415648145342506,-0.0580752486945857,-0.0628748427822239,-0.23240623853517,-0.0351163355717778,0.00041564814533928,-0.0407039722806561,-0.179025386342254,-0.235845256505406,-0.0621389098305243,0.00677113578977714,-0.0580752486945989,-0.179025386342238,-0.0419576248384583
32,-0.433345721319567,0.195981001052778,-0.0106443496262883,-0.00140306677492885,0.0123685064115421,-0.0508698157270172,0.195981001052778,-0.431352436759485,-0.00233602368079051,-0.000515212061008392,-0.0483323526762917,0.0220456676006637,-0.0106443496262992,-0.002336023680795,0.120874371237866,0.000709162840498631,0.00175719614397879,0.000957509286904601,-0.0014030667749283,-0.000515212061009646,0.000709162840499565,0.147056438130943,0.001960896897263,-0.000569096665351577,0.012368506411003,-0.0483323526763505,0.00175719614397452,0.00196089689726256,0.092630013755454,0.904808325136226,-0.0508698157270171,0.022045667600729,0.000957509286904523,-0.000569096665351321,0.904808325136595,0.0913466011773314
33,-0.624357831989096,0.134546514359363,0.000560831817965661,0.000821803013677159,0.000618711594002577,0.424393132155195,0.13454651435934,-0.622620566270304,0.000977245121140345,0.000312218126304201,0.427086350469753,0.016367916846018,0.00056083181796554,0.000977245121139744,0.153087409663663,0.000204566781758563,-0.00225785241632534,0.00355644272515475,0.000821803013677273,0.000312218126304271,0.000204566781758714,0.148838881220203,0.00357306517347058,-0.00196977754150782,0.000618711593931683,0.427086350469704,-0.00225785241632469,0.00357306517346764,0.252139358787885,0.0289589239966069,0.4243931321552,0.0163679168460344,0.00355644272515396,-0.00196977754150643,0.0289589239965421,0.248625186354682
34,-0.785744922861485,0.0394447320687139,0.000145076036071483,0.00153261707428514,-0.0371229544031473,0.501048551298928,0.0394447320687068,-0.785724684756919,0.00110278243088153,5.66846961669197E-05,0.50218618751548,-0.0330786237392498,0.000145076036071484,0.00110278243088103,0.156363878250034,9.46568018297007E-05,-0.00155409218850574,0.000991190616426605,0.00153261707428499,5.66846961670354E-05,9.46568018297324E-05,0.153925056094499,0.000931094800207568,-0.00153119651353069,-0.0371229544031453,0.502186187515437,-0.00155409218850557,0.000931094800207322,0.373505140354174,-0.0452770948472036,0.5010485512989,-0.0330786237392558,0.000991190616426503,-0.00153119651352937,-0.0452770948472417,0.366509457416529
35,-0.734135380947764,-0.0845682171432922,0.000168278226244031,-0.000333019770941774,0.00910781635380931,0.328709204545124,-0.0845682171432826,-0.731631518540076,0.000718191944368261,-0.000340476932867692,0.331876608459734,0.00432243055622254,0.000168278226244061,0.000718191944369553,0.161192796847055,7.16838978308889E-05,-0.00109925902433479,0.00062619697646029,-0.000333019770941567,-0.000340476932866216,7.16838978308687E-05,0.158845224380831,0.000780782963044272,-0.00114400325648904,0.00910781635380351,0.33187660845972,-0.00109925902433492,0.000780782963044397,0.360952741128004,-0.0709830432873853,0.328709204545144,0.00432243055623446,0.000626196976460128,-0.0011440032564885,-0.0709830432873605,0.355109991548151
36,-0.503087835892308,-0.531586174833523,0.00102866818888607,0.000114711355035853,0.113981243105351,0.150676765874108,-0.531586174833738,-0.501174033568758,-0.000108476570661859,0.000990928254291756,0.147392545109659,0.116000696073171,0.00102866818888616,-0.000108476570661972,0.166261159189388,7.5165680613056E-05,-0.00104355501805083,0.000682029974396769,0.000114711355036289,0.000990928254291899,7.51656806130653E-05,0.163743974239545,0.000817953573249242,-0.00141431542277628,0.113981243105335,0.147392545109676,-0.00104355501805018,0.000817953573249452,0.0217571647742065,-0.075790529457189,0.150676765874132,0.116000696073244,0.000682029974396506,-0.00141431542277724,-0.0757905294571364,0.0333784565786429
37,0.103621716609614,-0.192956697306928,0.000600377053492021,9.62260853541731E-05,0.0853061718388788,-0.164831927338785,-0.192956697306922,0.104546684352644,0.000320651664410229,0.000752553438119952,-0.193147436399396,0.0736227798697107,0.000600377053492033,0.000320651664410455,0.171145560251232,0.000109711813403096,-0.0019697067052243,-0.00161336064606108,9.62260853541756E-05,0.000752553438119936,0.000109711813403038,0.168668146819834,-0.00238018210259698,-0.00318875400050757,0.0853061718388751,-0.193147436399423,-0.00196970670522325,-0.00238018210259757,0.199532712481759,-0.209268053648147,-0.164831927338738,0.0736227798697062,-0.0016133606460605,-0.00318875400051622,-0.209268053648157,0.188322487209327
38,-0.795400984689364,-0.0282378069537278,-0.000592791661491259,-0.00248603720156984,0.0950499938027378,-0.445612257094589,-0.0282378069537298,-0.800849584728424,-0.000531800904724434,-0.000679454740902644,-0.454722369239627,0.100973521327845,-0.000592791661491562,-0.00053180090472498,0.177205278436246,-0.000379030291761909,-0.00160537756028101,0.00030994345011076,-0.00248603720156934,-0.000679454740902667,-0.000379030291762261,0.173787384315014,0.000546485300769339,-0.00101561485115521,0.0950499938027383,-0.454722369240004,-0.00160537756028331,0.000546485300769449,0.232904115212135,-0.297478012587132,-0.445612257095358,0.100973521327845,0.000309943450110831,-0.00101561485115486,-0.297478012587143,0.240396461103903
39,-0.580109047701053,0.0476127795572388,0.000468135210941473,-0.00159684530211406,-0.0244422998772087,0.128776950414593,0.047612779557244,-0.606860872605948,-0.000400404624655017,0.00281647540586261,0.103532733214299,-0.0361619336690139,0.000468135210941604,-0.00040040462465493,0.189595474820729,-2.45387330152616E-05,-0.000156287978237171,0.000592827870939355,-0.00159684530211366,0.00281647540586229,-2.45387330152487E-05,0.178601404681919,0.00590853807818344,-0.00094017059357635,-0.0244422998771759,0.103532733214193,-0.000156287978236899,0.00590853807818367,0.361462517373614,-0.275532994517329,0.128776950414445,-0.0361619336690128,0.000592827870939995,-0.000940170593576433,-0.275532994517331,0.341011766027213
40,-0.255382376797096,0.286234614086606,-0.00113592347179003,0.00366591065903055,0.0229063547000976,-0.19618502063625,0.286234614086603,-0.264019250056997,0.000137445786054738,-0.00310475894024874,-0.188398999505048,0.0340821675458136,-0.00113592347178956,0.000137445786054748,0.195405094213809,-1.24960454504927E-05,3.57262321364605E-07,0.000308074750897016,0.00366591065903271,-0.00310475894024902,-1.24960454505449E-05,0.183458420356736,0.00729194148682001,-0.00159998279111255,0.0229063547000979,-0.188398999503897,3.57262321965728E-07,0.00729194148682012,0.293569107869216,-0.118844184572013,-0.196185020635471,0.0340821675458099,0.000308074750896106,-0.00159998279111224,-0.118844184572028,0.293894616220553
41,0.193889491345512,0.449412024624129,6.73986056712342E-05,-4.5910698978055E-05,0.086744299903989,0.0645871111199383,0.449412024624103,0.206043105642478,0.000361758437755849,0.00229011111667392,0.0602585176296395,0.0791147281623529,6.7398605671243E-05,0.000361758437756248,0.200993464375129,4.65393646715278E-05,-0.00054238549444189,-0.000278645095068989,-4.5910698979888E-05,0.0022901111166735,4.65393646715028E-05,0.18801199980921,0.00625138235445654,0.00205847461589196,0.0867442999040663,0.0602585176294942,-0.000542385494442849,0.0062513823544569,0.111643057613576,-0.0280739385263843,0.0645871111198298,0.0791147281623176,-0.000278645095069147,0.00205847461589849,-0.028073938526396,0.0946170184514911
42,0.438898707101134,-0.141667045142147,0.00109327517355074,0.000332215202484599,0.0522720725833259,-0.0114422269184766,-0.14166704514216,0.449999594434839,6.16576084487894E-05,-0.00274156859755051,0.000983819214434772,0.0495505263122318,0.0010932751735521,6.16576084487169E-05,0.206035267200647,0.000128990304025492,0.000772392219567773,0.00162167585329412,0.000332215202485006,-0.00274156859754999,0.000128990304025537,0.192779043631252,0.0087698897883768,-0.00383309463059567,0.0522720725833411,0.000983819214571066,0.000772392219597717,0.00876988978837645,0.211124058267818,-0.152278224871582,-0.0114422269181609,0.0495505263122235,0.00162167585330501,-0.00383309463059555,-0.152278224871627,0.190364739881348
43,0.360315305255536,-0.0396884769859145,-5.02062990723597E-06,0.000776933975927204,0.0479062097530317,-0.420079414004542,-0.0396884769859218,0.361698710456324,0.000128849467342359,-0.00168678604821955,-0.381278605095093,0.0479239563210382,-5.02062990664443E-06,0.0001288494673424,0.212017187956349,0.000189529405619901,-8.20751492187663E-05,0.000582264472249807,0.000776933975927338,-0.00168678604821929,0.000189529405619938,0.197880476586572,0.00453136178158489,-0.00286401823073256,0.0479062097530345,-0.381278605095572,-8.20751492198258E-05,0.00453136178158525,0.292346682900943,-0.120105923015776,-0.42007941400451,0.0479239563210323,0.000582264472248884,-0.00286401823073278,-0.120105923015795,0.280089097081507
44,0.145959965873029,-0.0372230528039448,-0.000322979004439632,0.00107758626216475,0.0220169263670896,-0.425851539117121,-0.0372230528039446,0.144392102195947,0.000140161314032282,-0.00164611460084048,-0.42548947707117,0.0226879134477794,-0.000322979004439499,0.00014016131403233,0.218027342873258,0.000206189338897003,-0.000524765199822266,0.000348961063121474,0.00107758626216751,-0.00164611460084058,0.000206189338896992,0.203161789535077,0.00191020915345699,-0.00293522205625754,0.0220169263670882,-0.425489477071159,-0.000524765199823818,0.00191020915345696,0.249805036360427,-0.0781222813659663,-0.425851539117127,0.0226879134477753,0.000348961063120829,-0.00293522205625909,-0.0781222813659743,0.218414911482636
45,-0.403173405332241,0.170118859182032,-0.000357564699702572,-0.000836044837656624,-0.173103563424184,-0.381299121122952,0.170118859182042,-0.411198654347458,0.000108022482418387,0.00451302608457115,-0.37460864098187,-0.169812073546089,-0.000357564699701577,0.000108022482418026,0.221766866931476,0.000174102991656775,-0.000846413163119929,0.00188387434652444,-0.000836044837673628,0.00451302608456892,0.000174102991656715,0.208763036210859,0.006395967913534,-0.00469128519632564,-0.173103563424173,-0.374608640981859,-0.000846413163120781,0.00639596791353062,0.02672250807264,0.288729345199244,-0.381299121122971,-0.16981207354611,0.00188387434652539,-0.00469128519632511,0.288729345199193,0.00785551191445932
46,-0.604021975929584,0.0718585150751465,0.000353790280753332,0.00191943545569719,0.154657263525581,0.00743519090015032,0.0718585150751384,-0.606347995348222,-0.000806537444309635,0.0025367326787101,0.0135183104916574,0.155099830089652,0.000353790280753856,-0.000806537444308596,0.22956663956475,0.000116093392730172,-0.00241598588124871,-0.000167282425901107,0.00191943545568901,0.00253673267871008,0.000116093392730146,0.214046788029894,0.00737446145842124,-0.0125236343380898,0.154657263525558,0.0135183104916647,-0.00241598588125055,0.00737446145842433,-0.154582590145764,0.0364417449692879,0.00743519090015016,0.15509983008966,-0.000167282425901566,-0.0125236343380823,0.0364417449692838,-0.169837869548996
47,-0.850709833913487,0.0567165319695418,-0.00101585093102375,-0.00272587416456281,0.165853625582561,0.285301049266642,0.0567165319695414,-0.847829823477764,-0.000634829089579839,9.59534770985775E-05,0.289635646179194,0.165956747615314,-0.00101585093102189,-0.00063482908957947,0.238903343966333,0.00196274365250316,0.000166495139377583,-0.00667240710436392,-0.00272587416456119,9.59534770973212E-05,0.00196274365250434,0.204440482728831,0.00524829943286818,-0.00490637616306409,0.165853625582569,0.289635646179164,0.00016649513938452,0.0052482994328671,0.420040631248485,0.0716421946947252,0.285301049266666,0.165956747615316,-0.00667240710435855,-0.00490637616307501,0.0716421946947353,0.801494428362883
48,-0.56873358339933,0.0632730538481438,-0.00128859541366037,-0.0022001268620343,0.118615368861507,0.20191758126064,0.0632730538481959,-0.555543350253163,-0.00036098025472933,-0.0013619187182971,0.187432810070146,0.114599272919855,-0.0012885954136587,-0.000360980254733409,0.234586326901205,-0.00541560437144991,0.000903679341060088,-0.00118747311176367,-0.00220012686203598,-0.001361918718298,-0.00541560437145069,0.238100064907343,0.00112404159484813,-0.00156788160924229,0.118615368861507,0.187432810070168,0.000903679341059953,0.00112404159484733,0.172132800127247,0.0133701121260258,0.201917581260671,0.11459927291988,-0.00118747311176485,-0.0015678816092445,0.0133701121260281,0.208025294345202
49,-0.717038851168938,3.24905798802407E-05,-0.00111046804718398,-0.000681379648589273,0.06673332870174,0.0731854366756625,3.24905798589643E-05,-0.735288243342048,-0.000558079315003731,-0.00138716275606573,0.0628920400045509,0.0767366485630802,-0.00111046804718532,-0.000558079315001906,0.2373365878115,-0.00671097115440015,-0.000524462203302739,-0.0012948453795032,-0.000681379648596483,-0.00138716275606986,-0.00671097115439998,0.244265125816575,-0.00167276615299556,9.67050712859527E-05,0.0667333287017538,0.0628920400045649,-0.000524462203304831,-0.00167276615299813,-0.285819024371855,-0.0103382204155895,0.0731854366756535,0.0767366485629778,-0.00129484537950112,9.67050712875701E-05,-0.0103382204155903,0.342730506306633
50,-0.658091980700742,-0.0810618956102955,-0.00083747645139798,-0.000834927155486447,-0.0643549396360336,0.0149670937326225,-0.081061895610329,-0.64298705846654,-0.00112398167123091,-0.000474616443078126,0.0143523363603383,-0.0745934498647327,-0.000837476451399472,-0.00112398167122949,0.243312727788959,-0.00665355336476999,0.000122328275293456,0.00122830101655318,-0.000834927155486382,-0.000474616443076085,-0.00665355336476949,0.256475702226901,0.000728708893742612,-0.000282447665008434,-0.0643549396360497,0.01435233636038,0.000122328275295177,0.000728708893743198,-0.40058819186413,-0.127570168028392,0.0149670937326161,-0.0745934498647506,0.00122830101655279,-0.000282447665007619,-0.127570168028365,-0.371350507410384
51,-0.27212990864858,0.0489757392930725,-0.000211613699550353,-0.000388981302012666,0.00334964376061532,0.00183018044802549,0.0489757392930791,-0.277880282047859,0.000799260816155033,0.000810198670862691,0.000230622382088382,0.000784000977317581,-0.000211613699551598,0.0007992608161554,0.252223525647434,-0.00466261236823862,0.00135472935466585,-1.9210133332032E-05,-0.000388981302009803,0.000810198670863204,-0.00466261236823889,0.284817757803489,0.000895417084230939,8.68161542656844E-05,0.00334964376060264,0.000230622382101071,0.00135472935466485,0.000895417084231771,-0.589789820433333,-0.0811526584927899,0.00183018044802967,0.000784000977314358,-1.92101333322881E-05,8.68161542669813E-05,-0.0811526584927909,-0.591400690085752
52,-0.213799641514203,0.0716650380164093,0.00013923107230051,0.000828654811898533,0.0394324350158238,-0.0818592350561063,0.0716650380164104,-0.238466160472934,0.00101733849054711,0.0010298432052439,-0.104187050747623,0.0128828441984138,0.000139231072300973,0.00101733849054708,0.264751924745222,-0.00225199962718934,0.0016069780532025,-0.000499522173387765,0.000828654811905478,0.00102984320524363,-0.00225199962718994,0.292561991423204,0.000329542895535169,0.000331561151502751,0.0394324350158153,-0.104187050747586,0.00160697805320255,0.000329542895536638,-0.64031521035996,-0.0385361398656222,-0.0818592350561052,0.0128828441983855,-0.00049952217338799,0.000331561151503699,-0.0385361398656342,-0.628992566864572
53,-0.400370374062695,0.086549423852535,0.000460091347115178,0.000800274651150542,0.00115705421589462,-0.320553263353589,0.0865494238525334,-0.41510786973806,0.00100073123907369,0.000930561580854685,-0.286625750455582,-0.0343037078600038,0.000460091347117177,0.00100073123907385,0.271086593189322,-6.15297323626633E-05,0.00193432160715998,-0.000954632381509467,0.000800274651150717,0.000930561580854582,-6.15297323628797E-05,0.297093417770446,-0.000201510372830983,0.000417985237816458,0.00115705421590701,-0.286625750455651,0.00193432160716062,-0.000201510372828583,0.0277153940403196,0.0323738577174788,-0.320553263353632,-0.0343037078600229,-0.000954632381510229,0.000417985237816766,0.0323738577174606,0.032740215539117
54,-0.614071046079619,0.0580928910359785,0.000776786617086272,-1.12060015334834E-05,-0.0742265779678959,0.0788018383236719,0.0580928910359173,-0.616983337427039,0.00126946678718081,0.000684691114557613,0.0678352364555742,-0.0936794991466054,0.000776786617088885,0.0012694667871819,0.211779598684321,0.00103393624292276,0.002456797213041,-0.00100388473137577,-1.1206001531656E-05,0.000684691114558371,0.0010339362429243,0.328123203633337,-0.00041436058550814,0.000307734426142961,-0.0742265779678911,0.0678352364556052,0.00245679721304239,-0.000414360585506062,0.202204603507356,0.154982591827185,0.0788018383236959,-0.0936794991466062,-0.00100388473137486,0.000307734426142652,0.15498259182717,0.19017119215236
55,-0.750434492112149,-0.0317292091997758,-0.00064826814604918,-0.00033046021312983,-0.123626721911584,0.0629496971161628,-0.0317292091997729,-0.748432261170185,0.00304198750557245,0.00030132754046273,0.0803448264002622,-0.116707147014822,-0.00064826814605403,0.00304198750559299,0.199441586910721,-0.0031604576974181,0.00262493238221597,0.000569839865260363,-0.000330460213127919,0.000301327540463355,-0.00316045769741956,0.333269211555734,-0.000117765172706154,-9.71873849441562E-05,-0.123626721911585,0.0803448264002613,0.00262493238221748,-0.000117765172707555,0.185124643553226,0.323024322888633,0.062949697116174,-0.116707147014819,0.000569839865265718,-9.71873849443711E-05,0.323024322888632,0.196739504803342
56,-0.41394083138592,-0.00942110745226684,-0.000628174072924359,-0.000442703879155842,-0.0657813331335405,0.0319766457118654,-0.00942110745227007,-0.420023553075126,-0.000987714257343543,-7.1732297666386E-06,0.0369300446161645,-0.0566300255854929,-0.000628174072925205,-0.000987714257343595,0.20808508480485,-0.00194285154619049,-0.000148601357536953,-0.00379181140698428,-0.000442703879154807,-7.17322976878568E-06,-0.00194285154619069,0.215907510253731,0.000441020294522256,-0.000801695818714252,-0.0657813331335399,0.0369300446161725,-0.00014860135753868,0.000441020294520845,0.191546861917258,0.36610677618992,0.031976645711876,-0.0566300255854971,-0.00379181140688172,-0.000801695818710827,0.366106776189927,0.203359590891654
57,0.631733880426549,0.0450250170218588,5.16387992376175E-05,-0.000540599914008949,0.0674103488256089,-0.0144744918270021,0.0450250170218731,0.622192719438715,-0.00017777580675315,0.000343681738728547,0.0153083512753488,0.0919054236564863,5.163879923794E-05,-0.000177775806752411,0.214503033011005,-0.000970568902454794,-0.00315956383396472,-0.000188906970751218,-0.000540599914011003,0.000343681738729423,-0.000970568902454633,0.212435658638914,0.00217098874305495,0.000840810057541991,0.0674103488256214,0.0153083512753227,-0.00315956383396356,0.00217098874304848,0.00671890547568943,0.293413581493982,-0.0144744918270215,0.0919054236564795,-0.000188906970747635,0.000840810057543265,0.293413581493983,-0.0417711391105884
58,0.59793647985849,-0.0976664861687526,-0.000191556827574077,0.00150642667391686,0.098160148921832,0.238940404401533,-0.0976664861687492,0.634034246189989,-0.00100503695567463,0.000785641445985088,-0.286893639286511,0.120653149487805,-0.000191556827572138,-0.00100503695568152,0.220059504986947,-0.00111877481662879,-0.00866611122794322,0.00715275808712625,0.00150642667393483,0.000785641445984921,-0.00111877481662875,0.219250955017098,0.0010891429277303,0.000165739575617019,0.0981601489217968,-0.286893639284824,-0.00866611122796754,0.00108914292772875,0.0051531979720795,-0.0623761275892263,0.238940404401675,0.120653149487803,0.00715275808711948,0.000165739575614687,-0.0623761275892168,-0.0230420442032936
59,0.045657157955975,-0.0671391463685495,-0.00690248957032783,-0.000250134160045434,-0.0434180770356896,-1.07294781396076,-0.0671391463685485,-0.024793985744321,-0.00211532374436783,0.000524433933552153,-0.173383926040463,-0.0320352870272286,-0.00690248957030901,-0.00211532374437422,0.225625501496856,-0.000465452697808229,-0.00642261486189604,-0.0227723467260775,-0.000250134160035415,0.000524433933568952,-0.000465452697808083,0.226213294959345,-0.00263957782481413,-0.00898431018491591,-0.0434180770358359,-0.173383926040502,-0.00642261486189716,-0.00263957782481068,-0.019711779965165,-0.146585522209009,-1.07294781396485,-0.0320352870272208,-0.0227723467260494,-0.00898431018489191,-0.146585522208988,-0.0192139475190899
60,0.593241820762345,-0.0389112949323503,-0.00214609528266941,-0.00226157332139553,-0.0888701988919879,-0.151721117700556,-0.0389112949323459,0.621333200350731,-0.000964314138148698,-0.00278560285892479,-0.176858410665097,-0.0554812442312892,-0.00214609528268613,-0.000964314138151138,0.231358258389455,0.000712930468138645,-0.00881290091989656,-0.00699399566242836,-0.00226157332139614,-0.00278560285886211,0.000712930468138778,0.232148109767035,-0.00567903262497092,-0.00349105375971693,-0.0888701988920513,-0.176858410665082,-0.00881290091990341,-0.00567903262496967,-0.0650106363529817,-0.0502005691825627,-0.151721117700566,-0.0554812442312753,-0.00699399566243009,-0.00349105375971497,-0.0502005691825356,-0.0363077299738224
61,0.641170825157925,0.0608575216038555,-0.0279514808456517,-0.00796536901730811,-0.0672027301551119,-0.0907813908424261,0.0608575216038452,0.6355920737425,0.0011474998774814,0.00620070863003772,-0.0637298925225846,-0.030529364136026,-0.0279514808463332,0.00114749987748283,0.236158845493623,0.00273767891408341,-0.0115741954175309,-0.00443161659940778,-0.00796536901729394,0.00620070863013055,0.00273767891408324,0.227050280942672,-0.00706541185615062,-0.00249455195719813,-0.0672027301551249,-0.0637298925226045,-0.0115741954175307,-0.00706541185615213,-0.172343827717236,0.00535322137425063,-0.0907813908424413,-0.0305293641360092,-0.00443161659940781,-0.00249455195719365,0.00535322137427239,-0.0616235086211424
