"Freq [GHz]","re(S(1,1)) []","re(S(1,2)) []","re(S(1,3)) []","re(S(1,4)) []","re(S(1,5)) []","re(S(1,6)) []","re(S(2,1)) []","re(S(2,2)) []","re(S(2,3)) []","re(S(2,4)) []","re(S(2,5)) []","re(S(2,6)) []","re(S(3,1)) []","re(S(3,2)) []","re(S(3,3)) []","re(S(3,4)) []","re(S(3,5)) []","re(S(3,6)) []","re(S(4,1)) []","re(S(4,2)) []","re(S(4,3)) []","re(S(4,4)) []","re(S(4,5)) []","re(S(4,6)) []","re(S(5,1)) []","re(S(5,2)) []","re(S(5,3)) []","re(S(5,4)) []","re(S(5,5)) []","re(S(5,6)) []","re(S(6,1)) []","re(S(6,2)) []","re(S(6,3)) []","re(S(6,4)) []","re(S(6,5)) []","re(S(6,6)) []"
25,-0.47707817894557,-0.0804505257950572,-3.42640992066083E-06,9.48607136391838E-05,-0.358336642385673,-0.177601517080458,-0.0804505257950563,-0.481745925541559,1.03806757360534E-05,-0.000102859421153673,-0.171901053517968,-0.364358527520006,-3.42640992067796E-06,1.03806757361479E-05,-0.990184789286294,-5.01305973827793E-05,-6.62595956288508E-05,9.4571909421876E-07,9.4860713639218E-05,-0.00010285942115376,-5.01305973827805E-05,-0.99064564845711,-0.000180232810115471,0.000265975798904451,-0.358336642385682,-0.171901053517962,-6.6259595628726E-05,-0.000180232810115461,0.771280629572046,-0.0301576072856023,-0.177601517080453,-0.364358527520008,9.4571909407904E-07,0.000265975798904447,-0.0301576072855952,0.768651703087941
26,0.604479189022901,-0.084982713251085,-1.91440873795394E-05,6.04857228898932E-05,0.0179629232793541,-0.298066836499441,-0.0849827132510849,0.606953821847528,1.53048344097335E-05,0.000102014802779806,-0.303260947116777,0.0243426146516925,-1.91440873795854E-05,1.53048344097782E-05,-0.98959457995919,-5.66127746817631E-06,-6.35011748282517E-05,7.6175329645467E-06,6.0485722889898E-05,0.000102014802779777,-5.66127746817407E-06,-0.990348403637293,-0.000458123252839684,0.00113780830455603,0.0179629232793417,-0.303260947116787,-6.35011748282345E-05,-0.000458123252839663,0.680562866770463,0.19773141915314,-0.298066836499465,0.0243426146517365,7.61753296443487E-06,0.00113780830455607,0.197731419152699,0.680647131443958
27,0.760755913577906,0.137567456708238,-4.34084822608192E-05,-8.05714705419814E-05,0.117271249221947,0.0100755293513871,0.13756745670824,0.773018131176901,3.47807834217953E-05,0.00194872076501798,0.00277952066780607,0.100940656429554,-4.34084822608817E-05,3.47807834217543E-05,-0.988939110426073,-3.82475928539167E-06,-2.26521233343094E-05,8.62145630550734E-05,-8.05714705420051E-05,0.00194872076501784,-3.82475928539178E-06,-0.989702441641768,-0.00318082220435504,0.00240002526419234,0.117271249221981,0.00277952066783174,-2.26521233343103E-05,-0.0031808222043548,0.510450033970743,0.112224752557361,0.010075529351373,0.100940656429557,8.62145630549101E-05,0.00240002526419229,0.112224752557038,0.502145947899395
28,0.453266442277637,0.255105207017986,-7.73013945981105E-05,-0.00097495440533125,-0.0165440203756473,-0.161945753359725,0.255105207017985,0.464418772044372,6.4073978439917E-05,-0.000543283334252473,-0.163104972707827,0.00173494926936997,-7.73013945981522E-05,6.40739784388417E-05,-0.988234767502703,-8.04849628495596E-06,7.91634377863949E-05,7.93807216598266E-05,-0.000974954405330668,-0.000543283334252599,-8.04849628495693E-06,-0.98901836975229,0.000610639831290079,0.00332310429848045,-0.0165440203757337,-0.163104972707844,7.91634377864313E-05,0.000610639831290013,0.251637849970321,0.157666488524161,-0.161945753359648,0.0017349492694147,7.93807216597068E-05,0.00332310429848046,0.157666488524071,0.196635453969912
29,0.591823838668698,0.152749463713576,-9.05560590359789E-05,0.00168858997862874,-0.17332872124911,-0.314140232849428,0.152749463713571,0.589430129093312,-0.000349726031918514,-0.000173109637033799,-0.347156504902622,-0.183287950951805,-9.0556059035968E-05,-0.000349726031915478,-0.987559630368271,-1.63967834443788E-05,0.000321307850025002,-4.09166215268048E-06,0.00168858997863138,-0.000173109637033942,-1.63967834443803E-05,-0.988308745827457,8.32734633918713E-05,0.00309578606820336,-0.173328721249049,-0.347156504903151,0.000321307850025048,8.32734633917907E-05,0.0843449263877012,0.285058494609681,-0.31414023284991,-0.183287950951827,-4.09166215282306E-06,0.00309578606820369,0.285058494609532,-0.0169270869217114
30,0.825148485436289,0.00890271105178153,0.000187584816735983,0.000329719516737366,-0.0922420779585377,0.103361163510439,0.00890271105178338,0.82522262921428,0.000372664437118903,0.000241893325201327,0.103175164747327,-0.0922429554653892,0.000187584816735982,0.000372664437118825,-0.987257497782861,-4.19012050093318E-05,0.00117945926839158,-0.000335281354402512,0.000329719516737375,0.000241893325201311,-4.19012050093284E-05,-0.987596982391348,-0.000563744166603108,0.0014270168056694,-0.0922420779585385,0.103175164747326,0.00117945926839175,-0.000563744166603135,0.475683723957386,0.340509163708077,0.103361163510443,-0.0922429554653861,-0.000335281354402578,0.00142701680566956,0.340509163708064,0.47489395713512
31,0.689312305031709,0.11266720647698,0.0100371385854302,-0.0116722371085103,-0.0635362070762312,-0.0560792995109102,0.112667206476986,0.691304411841467,-0.0049888351361036,0.00543682076515809,-0.0529719007542804,-0.0624669078408834,0.0100371385854309,-0.00498883513603215,-1.00421998434375,-0.00131459012096413,0.0164028429352983,-0.013070477566286,-0.0116722371085109,0.00543682076516308,-0.00131459012096563,-0.988154440391079,-0.0165478026821497,-0.0437510914518414,-0.0635362070762275,-0.0529719007542869,0.0164028429352887,-0.0165478026821475,0.313418336763855,0.502650564688472,-0.0560792995109038,-0.0624669078408799,-0.0130704775662851,-0.0437510914518466,0.502650564688476,0.323044686924365
32,0.533296620289822,0.087831296327221,0.00257820185519154,0.00490685874631009,-0.483709801067059,-0.297869854049045,0.0878312963271972,0.532780140910982,0.00533979465211299,0.000824666789953289,-0.29684957840094,-0.573298126858429,0.00257820185519987,0.00533979465211453,-0.970000939232913,0.00106620517460426,0.0132886671695836,0.0061994849426321,0.00490685874630986,0.000824666789948525,0.00106620517460367,-0.984747339663026,0.00560794432927022,0.0124702639473358,-0.483709801066652,-0.296849578400925,0.0132886671695855,0.0056079443292698,0.513297789666299,-0.111345808528569,-0.297869854049061,-0.573298126858702,0.00619948494263259,0.012470263947336,-0.111345808528442,0.512549682421038
33,0.624208195942452,0.0303209738369528,-5.37280117370048E-05,0.0031302997459329,0.067220885447009,-0.264445314907798,0.0303209738369375,0.632625677152211,0.00185583884619712,-0.00132655429612157,-0.263076548856612,0.0645102049963506,-5.37280117363535E-05,0.00185583884619567,-0.985919184324032,-0.000101890567923735,0.00374660265094284,-0.00184372947529555,0.00313029974593293,-0.00132655429612024,-0.000101890567923645,-0.985310183034538,-0.00395588488474891,0.00511642691960198,0.0672208854469369,-0.263076548856632,0.00374660265094352,-0.00395588488475013,0.614544650542377,0.0335233392465315,-0.264445314907775,0.0645102049963502,-0.00184372947529504,0.00511642691960152,0.0335233392465732,0.601999755685485
34,0.271082592601069,0.0411670936689087,-0.000585694036671925,0.00105023421280576,0.0172624935749673,0.157990580341029,0.0411670936689094,0.272673735453147,0.000594958357799954,-0.000822171687103777,0.155661742228232,0.018541749611276,-0.000585694036671879,0.000594958357799786,-0.983981627618892,-0.000145681118525652,0.00195148484234146,-0.0011769048533079,0.00105023421280569,-0.00082217168710366,-0.000145681118525641,-0.984332364631802,-0.00155884221229286,0.00254165191415202,0.0172624935749437,0.155661742228238,0.00195148484234134,-0.00155884221229269,0.653834778493995,0.0917631448971867,0.157990580341011,0.0185417496112699,-0.0011769048533078,0.00254165191415194,0.091763144897191,0.64955649997509
35,-0.139650541166688,0.105325814837228,-0.00110364571046868,-0.000381632017785772,-0.0423916715827265,0.345548451082642,0.105325814837226,-0.141058130335146,-0.00195424560029809,-0.00121115665614605,0.344859611775496,-0.0424830692240335,-0.00110364571046887,-0.00195424560029889,-0.982940116997076,-0.00019177862949521,0.00120834895865392,-0.000742813413563427,-0.0003816320177854,-0.001211156656146,-0.000191778629495204,-0.983399954240628,-0.000985200197819931,0.00151335290061459,-0.0423916715827037,0.344859611775505,0.00120834895865374,-0.000985200197819963,0.748247688516851,0.0858740772265301,0.345548451082636,-0.0424830692240377,-0.000742813413563509,0.00151335290061454,0.0858740772265189,0.759165101475995
36,-0.480302380199051,0.385460292805728,-5.47462800393949E-05,0.00126443247836383,-0.117621221277097,0.427447308916395,0.385460292805782,-0.480411218056982,0.000922404527183319,-0.0004573065979772,0.432308530257302,-0.126545674166488,-5.47462800394293E-05,0.000922404527183317,-0.982002308779977,-0.000254215217492369,0.000292692516494759,-0.000333916396294853,0.00126443247836401,-0.000457306597976883,-0.00025421521749235,-0.982423755466601,-0.000442274918502885,0.00101479238810653,-0.117621221277113,0.432308530257348,0.000292692516495069,-0.000442274918503088,0.641804131137266,0.0327845340610414,0.427447308916436,-0.126545674166504,-0.000333916396295143,0.00101479238810587,0.0327845340610498,0.657366603470466
37,-0.308409175813722,-0.0165711732618489,3.64203743439926E-05,0.000413030833408771,-0.156157093378633,0.44217914898765,-0.0165711732617815,-0.299804286218543,0.000712828714127566,0.000199388518431653,0.433798930146686,-0.144841012017326,3.64203743440783E-05,0.000712828714127855,-0.980805718898386,-0.000305479433291018,0.00327185139332466,-0.000585391017230345,0.000413030833408516,0.000199388518431915,-0.000305479433291038,-0.981342145962593,0.00136559707015876,0.00676057920399052,-0.156157093378646,0.433798930146659,0.00327185139332197,0.00136559707015571,0.477480039796276,-0.0767874945958012,0.442179148987577,-0.144841012017326,-0.000585391017231688,0.00676057920398322,-0.0767874945957367,0.468935031444809
38,-0.0550279048567754,0.0405003436906886,0.000440695720746375,-0.000760659113490979,-0.0874124088497972,-0.459249654959192,0.0405003436906882,-0.0565984508794235,-0.000205300133218241,0.00117200093657344,-0.407108503325779,-0.0799869233662158,0.000440695720746502,-0.000205300133218074,-0.980704761564674,-0.000443988109348102,0.00300108287841324,-0.000888361827347174,-0.000760659113490878,0.00117200093657357,-0.000443988109349737,-0.980179481386211,-0.00115244817967894,0.00295411194414129,-0.0874124088497986,-0.407108503325578,0.00300108287841662,-0.00115244817967912,0.615726825175052,0.150503142184488,-0.459249654959549,-0.0799869233662081,-0.000888361827347237,0.00295411194414077,0.15050314218448,0.60954207068972
39,-0.195226069478175,-0.347525843999965,5.56067768546845E-05,0.00102772397363321,-0.197743281678478,-0.290247377883548,-0.347525843999958,-0.199855505558305,0.000175165715454376,0.00157247618129799,-0.258801734769105,-0.186375972210342,5.56067768553132E-05,0.000175165715454387,-0.978117290768012,-0.000101099940869311,0.000639555521957637,-0.000733174309913875,0.00102772397363264,0.00157247618129845,-0.000101099940869343,-0.978887873913124,-0.0020918671598623,0.00408299523236254,-0.197743281678515,-0.258801734768995,0.0006395555219581,-0.00209186715986275,0.48140886710548,-0.0768349037781463,-0.290247377883492,-0.186375972210354,-0.00073317430991359,0.00408299523236251,-0.0768349037781537,0.460391524915566
40,-0.904990198659255,-0.0868874673831043,-8.85493453888912E-05,0.00630864695599222,-0.0219180861544347,-0.265671160761504,-0.0868874673831021,-0.904097184632231,0.000498592727428589,-0.00319722390609084,-0.263383191976639,-0.018567665837893,-8.85493453889215E-05,0.000498592727428663,-0.97692609490924,-0.000140527299152157,9.55814664257502E-05,4.79215887990571E-05,0.00630864695599489,-0.00319722390609051,-0.00014052729915211,-0.977523233267327,0.0117143794240681,0.00250336391409211,-0.021918086154424,-0.263383191976579,9.55814664259818E-05,0.011714379424062,0.916318455164332,0.0283090771723381,-0.265671160760554,-0.0185676658379042,4.79215887986612E-05,0.00250336391409194,0.0283090771723454,0.914007214322066
41,-0.569785234555633,-0.43671114102711,-0.00162444195671209,0.00415465469949098,-0.129189782753576,-0.203606632175899,-0.436711141027132,-0.562104663987274,0.000624546418736788,-0.00407406580969836,-0.19830410198688,-0.149506726186401,-0.00162444195671295,0.000624546418736353,-0.97441537778122,-0.000165993798090396,-0.000620670514347682,-0.000286489122474434,0.00415465469949005,-0.00407406580969857,-0.000165993798090367,-0.976389721725146,-0.00192436402665355,0.00578831551287621,-0.129189782753559,-0.198304101986823,-0.000620670514346587,-0.0019243640266533,0.738440386927072,-0.0107011844822444,-0.203606632175962,-0.149506726186385,-0.000286489122474876,0.00578831551285342,-0.0107011844824495,0.745641275902065
42,-0.0543410030739346,-0.0314769010649006,0.00123501872703349,-0.00292752954992977,-0.0853907320281606,-0.313035953226557,-0.0314769010649003,-0.0374734425383229,0.00011927851977234,0.00319866078898693,-0.290368942725329,-0.0864271466277846,0.00123501872703251,0.000119278519772808,-0.972802581286158,-0.00014983527316992,0.00136370889558193,-0.00153984358177181,-0.00292752954993108,0.00319866078898617,-0.000149835273169876,-0.975627460156261,0.00324489220191367,-0.000723745076503404,-0.0853907320281582,-0.290368942725555,0.00136370889557777,0.00324489220191415,0.684115573702339,0.0892666166272513,-0.313035953226599,-0.0864271466277821,-0.00153984358178125,-0.000723745076501547,0.0892666166272775,0.683444180080957
43,0.520497551462331,0.0233046888714694,0.000656065449544654,-0.00116984395875421,-0.0663605526703158,-0.236909725303443,0.0233046888714722,0.532322346799034,0.000174644799819353,0.000206552619700364,-0.257265325623877,-0.0663040739506797,0.000656065449545033,0.000174644799819701,-0.972045796438919,-8.8976708445859E-05,-0.000459258774694732,0.000353980142477693,-0.00116984395875443,0.000206552619700278,-8.89767084457961E-05,-0.974787759985695,0.00633360000128893,-0.000851292299348963,-0.0663605526703084,-0.257265325624376,-0.000459258774698785,0.00633360000128912,0.709989708931569,0.0862907533745484,-0.236909725304094,-0.0663040739506817,0.000353980142479143,-0.000851292299348451,0.0862907533745526,0.708909324513702
44,0.67067590148371,0.00599234352228309,0.000558997128524431,-0.00117278560835208,-0.0639393519202667,0.162355864038071,0.00599234352229352,0.670386211033018,0.000284196106606294,-0.000690327094183962,0.161672731771674,-0.0633718495219988,0.000558997128524053,0.000284196106606514,-0.971046766147781,-6.00666641146211E-05,-0.000681714716700143,0.000322961413098217,-0.00117278560835358,-0.000690327094183878,-6.00666641145953E-05,-0.9735959007972,0.00634422987479718,-0.00188460199363849,-0.0639393519202591,0.161672731771683,-0.000681714716699566,0.00634422987479861,0.699892835324772,0.079865660240578,0.162355864038071,-0.0633718495220041,0.000322961413098464,-0.00188460199363936,0.0798656602405832,0.699479598837704
45,0.431819285967311,0.177117888828527,-0.00196390058927988,0.00989456327103081,0.0877469036577996,0.132317366954671,0.177117888828539,0.43602877507263,0.00159326633598155,-0.0136198438272159,0.126599935157308,0.0876294820107686,-0.00196390058928121,0.00159326633597988,-0.969535122432068,-0.000138863449726232,-0.00138696461187136,0.00155119248139505,0.0098945632710559,-0.0136198438272161,-0.000138863449726173,-0.971874799937413,0.0160485504998342,-0.0112127741407202,0.0877469036578235,0.126599935157317,-0.0013869646118716,0.0160485504998326,0.618183726424878,-0.0800247972871085,0.132317366954674,0.0876294820107803,0.00155119248139654,-0.0112127741407186,-0.080024797287148,0.608489713756875
46,0.507343845327959,0.129006711043277,-0.00164129705099087,-0.0129838769105706,0.170989567930495,-0.252229955668274,0.129006711043276,0.515334545130297,-0.00201140213864562,0.00277293343114926,-0.241822243712544,0.174448649609118,-0.00164129705099065,-0.00201140213864519,-0.968343616399016,-4.0377910116295E-05,-0.00191348310544782,-0.002442824070074,-0.0129838769105876,0.00277293343114916,-4.03779101162949E-05,-0.970523691135432,0.00558420549321091,-0.0130687676384959,0.170989567930492,-0.241822243712553,-0.00191348310544677,0.00558420549321146,0.541216240484095,0.107183500605701,-0.252229955668277,0.174448649609097,-0.00244282407007483,-0.0130687676384898,0.107183500605718,0.537997260163118
47,0.284834878108905,0.129145683385822,-0.00228793017748861,-0.00207979897490121,0.0307201616781628,-0.0354578903421577,0.12914568338582,0.300604623519625,0.000216032639749963,0.00130230673778542,-0.0368848446981546,0.0323108483072536,-0.00228793017748757,0.000216032639750285,-0.947265994263287,0.00243786343611333,-0.00280069350884104,0.000858234781615933,-0.00207979897490305,0.00130230673778546,0.00243786343611247,-0.972993026180563,-0.00716572364058912,0.00140845296738324,0.0307201616781643,-0.0368848446981515,-0.00280069350883976,-0.00716572364063305,-0.516883833404665,-0.102582745938447,-0.0354578903421488,0.0323108483072461,0.000858234781603572,0.00140845296738574,-0.102582745938444,-0.413999517412126
48,-0.072984856279065,0.185216592166118,-0.000217739654766787,-0.00127269862658841,-0.0712077026325438,-0.0707622263115945,0.185216592166126,-0.00306801658298346,-0.00424684724912377,-0.000997648722392751,-0.0689538039732442,-0.0723319387798799,-0.000217739654762955,-0.004246847249124,-0.972481435922099,-0.00149803669974421,0.00215455241653373,0.00162142940771174,-0.00127269862659149,-0.000997648722392962,-0.00149803669974371,-0.962985162465981,0.0017025071609784,0.00272028015714665,-0.0712077026325912,-0.0689538039732586,0.00215455241653488,0.00170250716097865,0.611143737484824,-0.191602263016318,-0.0707622263116156,-0.0723319387799052,0.00162142940771219,0.00272028015714805,-0.191602263016315,0.61203876444746
49,-0.304628470934981,0.0775268440902847,-0.000481576359556699,-0.000535672267716183,-0.000885094900618277,-0.141626705799433,0.0775268440902563,-0.283470084541253,-0.00149613130241851,-0.00266256622618243,-0.112155960661145,0.0221264981937752,-0.000481576359556287,-0.00149613130241801,-0.962793661908232,0.00155559934876384,0.00138143472374338,0.000712583142905528,-0.000535672267718867,-0.00266256622618262,0.00155559934876347,-0.964981919732731,0.00106041384181929,0.00354266689295927,-0.000885094900500996,-0.112155960661202,0.00138143472374057,0.00106041384181421,1.13444773727357,-0.202129532886391,-0.141626705799479,0.0221264981938311,0.000712583142906279,0.00354266689295959,-0.202129532886399,1.37743821195843
50,-0.8038245844279,-0.00373752329394137,0.000543787907572025,0.000279005277277588,0.00610464044366812,-0.053373554610398,-0.00373752329395404,-0.8073159533785,-7.3996236639141E-05,0.000410692542682918,-0.0299084547819247,0.00847105934128217,0.000543787907571059,-7.39962366408763E-05,-0.959727822833048,0.00387864343398648,-0.000134299868692259,0.00173694096207166,0.000279005277277616,0.000410692542680837,0.00387864343398642,-0.95270536639485,-0.000506313721244402,0.000775149464159549,0.00610464044369444,-0.0299084547819834,-0.000134299868692248,-0.000506313721247948,0.699737294387307,-0.132062313232635,-0.0533735546104061,0.00847105934127612,0.00173694096207587,0.000775149464158283,-0.132062313232624,0.698181241501039
51,-0.843746355021086,-0.0179432435275126,0.000467717661579904,0.000753481818075109,0.100683223283815,-0.104752383891667,-0.0179432435275102,-0.849164079663719,0.000692640114299476,0.00100870595016663,-0.11262632583719,0.0973850215200684,0.000467717661582051,0.000692640114299397,-0.958288706351739,0.00363189637355624,0.000462725230563923,0.0017909907602277,0.000753481818078272,0.00100870595016505,0.00363189637355621,-0.941368006799375,0.000650352122531446,0.00153227358291702,0.100683223283822,-0.112626325837196,0.000462725230562993,0.00065035212252782,0.520055317447209,-0.133461952608491,-0.104752383891676,0.0973850215200495,0.00179099076022931,0.00153227358291605,-0.133461952608476,0.542099013704373
52,-0.415421635203935,0.000305320179341374,0.00027728952339638,0.000609525630999346,0.0526492702537264,-0.141565152691221,0.000305320179342226,-0.452839683744057,-0.000134953457822495,0.000781447616639558,-0.135166359441456,0.0522927273469138,0.000277289523398702,-0.000134953457822218,-0.959729878471431,0.00260813284328137,0.000892035654140836,0.00174188706627044,0.000609525630997559,0.000781447616640722,0.00260813284328102,-0.90687074172445,0.00095014791171391,0.00145029261738792,0.0526492702537594,-0.1351663594415,0.000892035654140062,0.000950147911710374,-0.0288405632199781,-0.101800324410993,-0.141565152691237,0.0522927273469097,0.00174188706627143,0.00145029261738709,-0.101800324410979,-0.0805903172975316
53,-0.119020161012218,-0.0162850186817372,-3.67569693205156E-06,-0.000823353337576784,0.0114918605851256,0.00298410666282884,-0.016285018681756,-0.158005373448596,-0.00038712054928615,0.000435681202874044,-0.00149661880332927,0.0333285583198504,-3.6756969309231E-06,-0.000387120549285069,-0.959117078173943,0.00123534562321804,0.000893073058088508,0.00142252655359946,-0.000823353337578119,0.000435681202877015,0.00123534562321804,-0.937000755721395,0.000727431818967188,0.00121044452209992,0.0114918605851519,-0.00149661880336224,0.000893073058088382,0.000727431818964589,-0.173205123558255,-0.0646252361881914,0.00298410666285137,0.0333285583198693,0.00142252655359858,0.00121044452209945,-0.064625236188177,-0.144268827998284
54,-0.0656829279600177,-0.0832773996683564,-0.000680742939847103,-0.00091488889182047,0.0171803259030033,0.114619252111932,-0.0832773996683723,-0.0882610321633197,-0.00063410147897873,4.10122371821276E-05,0.186575759489482,0.0562385640400886,-0.000680742939849791,-0.000634101478976457,-0.944070005016359,-0.00180725920792145,0.000372782441225755,0.000503718183233054,-0.000914888891820127,4.10122371851742E-05,-0.00180725920792221,-0.996133912509536,0.000189344742932668,0.000916542279476218,0.0171803259030163,0.186575759489424,0.000372782441225731,0.000189344742932384,0.149145305636813,-0.0397397732644329,0.114619252111916,0.0562385640401128,0.000503718183227901,0.00091654227947613,-0.0397397732644165,0.143569562565668
55,-0.310952086015426,-0.0423735319161436,-0.00172895576361326,-0.000589369854372553,0.0859028554899769,-0.0266168144847793,-0.0423735319161215,-0.313425451650672,-0.00483750075252553,-0.000309056221143035,-0.0166465068764072,0.103332756070502,-0.0017289557636141,-0.00483750075252964,-0.976454205665095,-0.00283116209151863,-0.00133282325921827,-0.00102840160232657,-0.000589369854372634,-0.000309056221142618,-0.00283116209151952,-1.02701644978385,-0.000309443201139765,0.000592015208012755,0.0859028554899947,-0.0166465068764124,-0.00133282325921997,-0.000309443201139306,0.304630417413089,-0.0987084763218758,-0.0266168144847862,0.10333275607052,-0.0010284016023331,0.000592015208012324,-0.0987084763218662,0.307918214283305
56,-0.865277001142557,-0.0032081687552565,-0.000262666597693944,-0.000232441782151471,0.122537377287375,-0.0728408889903959,-0.0032081687552602,-0.854922710172154,-3.5207471187054E-05,-0.000370662251792707,-0.0737945212609174,0.10571113017573,-0.000262666597694033,-3.52074711878218E-05,-0.977856096203391,0.000744935564463905,-0.00325371984142397,-0.012180722542923,-0.00023244178215156,-0.000370662251792783,0.000744935564463229,-0.957785243482175,-0.000372758786892806,-0.000288821173911797,0.122537377287375,-0.0737945212609195,-0.00325371984142504,-0.000372758786896815,0.378300361048465,-0.221990580062951,-0.0728408889903956,0.105711130175741,-0.0121807225429798,-0.000288821173911529,-0.221990580062945,0.442903243624476
57,-0.649350122120956,-0.0487142497512341,-0.000581667043399793,0.000101186453937598,-0.0207125793602894,-0.0848078445102966,-0.0487142497512447,-0.65331977522961,-0.000469646188385173,-0.000530944961883868,-0.0955621028237417,-0.00252907245460705,-0.000581667043400814,-0.000469646188384798,-0.976138241462533,-0.000374872203271586,-0.000927700483655533,-0.00165203795441632,0.000101186453937492,-0.000530944961884971,-0.000374872203271765,-0.979243252507196,-0.000552951664970451,-0.000357901513421168,-0.0207125793602617,-0.0955621028237227,-0.000927700483658113,-0.000552951664976071,0.526786285252234,-0.112929405233349,-0.0848078445102858,-0.00252907245460653,-0.00165203795441248,-0.000357901513423151,-0.11292940523335,0.621905016394189
58,0.305786073013553,-0.06029250680473,-0.00227724488174869,0.00148166253425159,-0.249927016276641,-0.26461812921062,-0.0602925068047374,0.322026891649712,-0.00632245686089105,-0.0013947333991684,-0.314613907628379,-0.203031466976787,-0.00227724488174781,-0.00632245686088525,-0.974701117547201,0.000198603738328007,-0.00398192026786396,-0.00122654943062676,0.00148166253421545,-0.00139473339916544,0.000198603738327992,-0.975910300718408,0.00412701202230156,0.00290356593137984,-0.249927016276643,-0.31461390762853,-0.00398192026776478,0.00412701202230036,0.467341370818417,0.0809220561317603,-0.264618129210403,-0.203031466976774,-0.00122654943063223,0.00290356593137834,0.0809220561316887,0.503020047057267
59,0.047881420256241,-0.0492504023479475,9.44781117722931E-05,0.00256630105370336,-0.241526473946294,-0.653548477527884,-0.0492504023479624,0.0420569728477597,0.00392753514428943,-0.00252178907600789,-0.116182609339278,-0.178299943233114,9.44781117161522E-05,0.0039275351442862,-0.973220466455814,0.00103799710039626,0.00201705884591467,-0.0130976721294811,0.00256630105370646,-0.00252178907597219,0.00103799710039639,-0.971999529489221,0.0044671566255342,-6.60311563072721E-06,-0.241526473946243,-0.116182609339531,0.00201705884592452,0.00446715662553218,0.462785824107583,-0.143320351722807,-0.653548477531971,-0.178299943233093,-0.0130976721296631,-6.60311561463873E-06,-0.143320351722865,0.541854214951123
60,0.0540799769900103,-0.0990601004879732,0.00722025397078797,0.00487536933998829,-0.101811001741751,0.0572877317745655,-0.0990601004879777,0.0783269410510289,0.00426389720181388,0.00133969593173713,0.0208957599182541,-0.0583419184764831,0.00722025397078437,0.00426389720181476,-0.970622225454476,0.00213797179915229,0.00253150681390419,-0.00310039019299517,0.00487536933999387,0.00133969593170214,0.00213797179915246,-0.971003824550596,0.00264083319271548,-0.00293743241816356,-0.101811001741679,0.02089575991828,0.00253150681390586,0.00264083319271761,0.455216673914307,-0.149985383062738,0.057287731774598,-0.0583419184764631,-0.00310039019300075,-0.00293743241816524,-0.149985383062791,0.592922268710787
61,0.391257366234811,-0.161241450266911,0.0166905096626969,0.00204963711791692,-0.00875572263296189,-0.00130332443190439,-0.161241450266905,0.42411278187237,0.00609181030475774,0.00230087452707683,0.022626878013257,0.0102807504702498,0.0166905096630536,0.00609181030475785,-0.965819968621971,0.00482094713523679,-0.00128280486117287,-0.00223166412014213,0.00204963711791216,0.00230087452709764,0.00482094713523688,-0.970512427262688,-0.000500496708797906,-0.00211346730446025,-0.00875572263294069,0.0226268780131686,-0.00128280486118537,-0.000500496708796695,0.464091291432136,-0.0838110371393843,-0.00130332443193182,0.0102807504702641,-0.00223166412013921,-0.00211346730446298,-0.0838110371394132,0.652692167255119
